scan_date,ts,ticker,method,name,direction,mr_score,mr_oversold,confluence_n,above_ema200,rsi,cc_ret,base_n,base_avg_fwd5,base_win5,conviction,needs_5m_confirm,explained_by,liq_tier,entry_px,exp_firstleg_pct,target_px,exp_firstleg_bars,retrace_frac,add_dip_px,exp_wholerun_pct,base_scope
2026-06-25,2026-06-25,AAPL,move,significant_drop,long,1.5216111550609155,1,5,1,32.20454522937402,-6.117781321571137,9905,0.975,54.7,2.826,True,"[tier] base 9905x avg5 +0.97% win 55%; mr +1.52; >200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,275.1499938964844,9.185,300.4225,5,0.78,280.7099,14.425,tier
2026-06-25,2026-06-25,CTSH,move,significant_drop,long,3.257475247811237,1,3,0,21.19319294955929,-5.526054963124749,9905,0.975,54.7,2.82,True,"[tier] base 9905x avg5 +0.97% win 55%; mr +3.26; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,39.150001525878906,9.185,42.7459,5,0.78,39.9411,14.425,tier
2026-06-25,2026-06-25,ACN,mean_reversion,mr_oversold,long,3.5978992726591255,1,4,0,23.51513960084516,-2.5783928447795312,113083,0.671,55.8,2.788,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +3.60; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,125.81999969482422,9.185,137.3766,5,0.78,128.3625,14.425,tier
2026-06-25,2026-06-25,ROST,move,significant_drop,long,1.3752057493375673,1,4,1,36.771876676860295,-5.888267934167257,9905,0.975,54.7,2.617,True,"[tier] base 9905x avg5 +0.97% win 55%; mr +1.38; >200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,215.1300048828125,9.185,234.8897,5,0.78,219.4771,14.425,tier
2026-06-25,2026-06-25,AAPL,mean_reversion,mr_oversold,long,1.5216111550609155,1,5,1,32.20454522937402,-6.117781321571137,113083,0.671,55.8,2.507,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.52; >200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,275.1499938964844,9.185,300.4225,5,0.78,280.7099,14.425,tier
2026-06-25,2026-06-25,CTSH,mean_reversion,mr_oversold,long,3.257475247811237,1,3,0,21.19319294955929,-5.526054963124749,113083,0.671,55.8,2.502,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +3.26; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,39.150001525878906,9.185,42.7459,5,0.78,39.9411,14.425,tier
2026-06-25,2026-06-25,MCD,move,significant_drop,long,1.9072646070328139,1,4,0,32.58558568791497,-3.41025126748008,9905,0.975,54.7,2.43,True,"[tier] base 9905x avg5 +0.97% win 55%; mr +1.91; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,264.5400085449219,9.185,288.838,5,0.78,269.8856,14.425,tier
2026-06-25,2026-06-25,MSCI,move,significant_drop,long,1.7897194434336436,1,4,0,30.078339640697877,-5.669590970657678,9905,0.975,54.7,2.383,True,"[tier] base 9905x avg5 +0.97% win 55%; mr +1.79; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,544.5599975585938,9.185,594.5778,5,0.78,555.5639,14.425,tier
2026-06-25,2026-06-25,ORCL,mean_reversion,mr_oversold,long,2.849478709956539,1,3,0,30.85469121391479,-3.218429571965442,113083,0.671,55.8,2.338,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +2.85; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,152.4600067138672,9.185,166.4635,5,0.78,155.5408,14.425,tier
2026-06-25,2026-06-25,MSFT,mean_reversion,mr_oversold,long,2.4133675031640553,1,4,0,28.72638244884675,-3.4559199852564393,113083,0.671,55.8,2.314,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +2.41; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,352.8299865722656,9.185,385.2374,5,0.78,359.9596,14.425,tier
2026-06-25,2026-06-25,ROST,mean_reversion,mr_oversold,long,1.3752057493375673,1,4,1,36.771876676860295,-5.888267934167257,113083,0.671,55.8,2.299,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.38; >200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,215.1300048828125,9.185,234.8897,5,0.78,219.4771,14.425,tier
